br;tipoAlerta;upvotes
110;A;1
232;D;1
232;D;1
110;A;1
232;D;2
110;A;1
110;A;1
232;D;1
110;A;1
110;A;1
232;D;1
110;A;1
232;D;1
110;A;1
110;A;1
232;D;1
232;D;1
232;D;1
110;A;1
110;A;1
232;D;1
232;D;1
232;D;1
110;A;1
110;A;1
110;A;1
110;A;1
110;A;1
110;A;1
110;A;1
232;D;1
110;A;1
232;D;1
110;A;1
110;A;1
232;D;1
232;D;1
232;D;1
232;D;1
232;D;1
110;A;1
110;A;1
232;D;1
232;D;1
110;A;1
232;D;2
110;A;1
110;A;1
232;D;1
110;A;1
110;A;1
110;A;1
232;D;1
110;A;1
110;A;1
110;A;2
232;D;2
110;A;1
232;D;1
110;A;1
110;A;1
110;A;1
232;D;1
110;A;1
110;A;1
110;A;1
232;D;1
232;D;2
110;A;1
232;D;1
116;C;4
116;C;8
116;C;4
116;C;1
116;C;1
116;C;1
116;C;3
116;C;1
116;C;1
116;C;3
116;C;1
116;C;1
116;C;1
116;C;5
116;C;1
116;C;2
116;C;5
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;6
116;C;6
116;C;1
116;C;1
116;C;2
116;C;5
116;C;7
116;C;5
116;C;1
116;C;1
116;C;6
116;C;3
116;C;4
116;C;1
116;C;5
116;C;1
116;C;1
116;C;5
116;C;5
116;C;1
116;C;1
116;C;1
116;C;5
116;C;1
116;C;1
116;C;5
116;C;6
116;C;1
116;C;1
116;C;1
116;C;3
116;C;3
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;7
116;C;1
116;C;5
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;4
116;C;1
116;C;2
116;C;5
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;4
116;C;1
116;C;1
116;C;2
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;5
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;7
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;2
116;C;1
116;C;1
116;C;5
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;2
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;4
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;2
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;3
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;2
116;C;1
116;C;1
116;C;3
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;2
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;2
116;C;1
116;C;2
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;2
116;C;2
116;C;1
116;C;1
116;C;1
116;C;2
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;2
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
116;C;1
122;E;5
230;D;1
122;E;4
122;E;6
122;E;4
122;E;1
230;D;1
122;E;2
230;D;7
230;D;1
122;E;2
230;D;1
230;D;4
230;D;1
122;E;1
122;E;6
230;D;2
230;D;1
230;D;8
230;D;2
230;D;1
230;D;1
122;E;1
230;D;7
122;E;1
122;E;1
122;E;4
230;D;1
230;D;1
122;E;1
230;D;1
122;E;1
230;D;1
122;E;4
230;D;1
230;D;5
122;E;1
230;D;1
230;D;1
122;E;6
230;D;3
230;D;1
122;E;6
230;D;4
122;E;4
122;E;1
122;E;1
122;E;7
122;E;1
230;D;1
122;E;1
122;E;1
230;D;2
230;D;5
122;E;7
122;E;1
122;E;1
230;D;6
122;E;1
122;E;4
122;E;1
122;E;2
230;D;1
230;D;3
122;E;4
122;E;3
122;E;1
122;E;2
122;E;1
122;E;5
122;E;1
230;D;2
122;E;1
122;E;2
230;D;1
230;D;5
122;E;2
230;D;1
122;E;3
122;E;1
230;D;4
230;D;1
122;E;1
230;D;1
122;E;2
122;E;1
230;D;1
122;E;2
230;D;2
122;E;7
230;D;3
122;E;1
122;E;1
230;D;1
122;E;1
230;D;6
230;D;1
230;D;1
230;D;1
122;E;1
230;D;1
230;D;4
230;D;1
230;D;1
122;E;5
230;D;1
122;E;1
230;D;1
122;E;1
230;D;1
122;E;1
122;E;1
122;E;1
230;D;1
230;D;1
122;E;1
122;E;1
230;D;1
122;E;1
122;E;3
230;D;10
230;D;1
230;D;5
230;D;3
230;D;8
230;D;1
122;E;1
122;E;1
122;E;1
122;E;1
230;D;4
122;E;1
122;E;1
230;D;3
230;D;1
122;E;1
230;D;1
122;E;1
230;D;1
122;E;1
122;E;1
230;D;7
122;E;1
122;E;1
230;D;2
230;D;1
230;D;1
230;D;1
230;D;2
230;D;2
230;D;1
230;D;1
122;E;1
122;E;6
122;E;1
122;E;4
122;E;1
122;E;1
230;D;1
230;D;1
122;E;2
122;E;5
122;E;1
122;E;2
122;E;1
122;E;1
230;D;1
122;E;4
122;E;2
122;E;1
122;E;1
230;D;1
230;D;1
230;D;1
230;D;3
230;D;1
122;E;7
122;E;2
230;D;2
230;D;1
230;D;1
230;D;1
230;D;1
230;D;6
230;D;1
230;D;1
230;D;1
122;E;1
122;E;1
122;E;1
230;D;6
122;E;1
122;E;1
122;E;1
122;E;1
122;E;1
230;D;1
122;E;1
122;E;1
230;D;1
122;E;1
230;D;1
122;E;7
122;E;5
122;E;1
230;D;4
230;D;1
230;D;7
122;E;1
122;E;1
230;D;1
230;D;1
230;D;1
122;E;1
122;E;1
122;E;1
230;D;1
230;D;1
122;E;1
230;D;1
122;E;1
230;D;1
122;E;1
122;E;1
230;D;1
230;D;3
122;E;1
122;E;2
230;D;1
122;E;1
230;D;1
230;D;1
230;D;1
230;D;1
122;E;1
230;D;1
230;D;4
230;D;1
230;D;2
122;E;6
230;D;1
230;D;1
230;D;1
230;D;1
122;E;1
122;E;1
230;D;1
122;E;1
122;E;1
230;D;1
122;E;1
230;D;1
122;E;1
230;D;1
230;D;1
122;E;1
230;D;1
122;E;1
122;E;1
230;D;1
122;E;3
230;D;1
122;E;1
230;D;1
230;D;7
230;D;1
122;E;3
230;D;1
230;D;1
230;D;1
230;D;1
122;E;1
122;E;1
230;D;1
122;E;1
230;D;1
230;D;1
122;E;1
230;D;1
230;D;1
230;D;4
122;E;1
122;E;1
230;D;4
122;E;1
122;E;2
230;D;1
122;E;1
122;E;1
122;E;1
230;D;1
230;D;1
122;E;2
230;D;6
122;E;1
230;D;3
122;E;1
230;D;1
122;E;4
122;E;5
122;E;1
230;D;1
122;E;1
122;E;1
122;E;1
230;D;1
230;D;1
122;E;1
122;E;1
122;E;1
122;E;3
230;D;1
230;D;5
230;D;1
230;D;4
230;D;1
122;E;1
230;D;1
230;D;1
122;E;1
122;E;1
122;E;1
122;E;2
230;D;1
122;E;1
122;E;1
122;E;1
122;E;1
122;E;1
230;D;6
230;D;1
122;E;1
230;D;1
122;E;2
122;E;1
230;D;1
122;E;1
230;D;1
122;E;1
122;E;1
122;E;1
122;E;1
230;D;1
230;D;1
122;E;1
122;E;1
122;E;1
230;D;1
230;D;1
122;E;1
122;E;1
230;D;1
230;D;1
122;E;2
122;E;1
122;E;1
230;D;1
122;E;1
122;E;1
230;D;1
122;E;1
230;D;1
122;E;1
230;D;1
122;E;1
230;D;1
230;D;3
122;E;1
122;E;1
122;E;1
230;D;1
230;D;1
122;E;2
122;E;1
230;D;1
230;D;1
122;E;1
122;E;1
122;E;1
230;D;1
230;D;1
122;E;1
230;D;1
122;E;1
230;D;2
230;D;1
230;D;1
230;D;1
230;D;1
230;D;1
122;E;2
230;D;2
122;E;1
122;E;1
230;D;1
230;D;1
122;E;1
230;D;1
122;E;1
122;E;1
230;D;1
230;D;1
230;D;1
230;D;1
230;D;1
230;D;3
122;E;1
230;D;5
122;E;4
122;E;1
122;E;1
230;D;1
122;E;1
230;D;1
230;D;1
122;E;1
230;D;1
122;E;1
122;E;1
230;D;1
230;D;1
122;E;1
122;E;1
122;E;1
122;E;2
122;E;1
230;D;1
230;D;1
122;E;1
230;D;1
122;E;1
122;E;1
122;E;1
230;D;1
230;D;1
122;E;1
230;D;1
230;D;1
230;D;1
230;D;1
122;E;1
122;E;1
122;E;1
122;E;1
122;E;1
122;E;1
122;E;1
230;D;1
122;E;1
122;E;1
122;E;1
230;D;1
122;E;1
230;D;1
230;D;1
230;D;1
230;D;1
230;D;3
230;D;1
122;E;1
230;D;1
122;E;1
122;E;1
122;E;1
230;D;1
230;D;1
122;E;1
122;E;1
122;E;1
122;E;1
230;D;1
122;E;1
122;E;1
230;D;1
230;D;1
230;D;1
230;D;1
122;E;1
122;E;1
122;E;2
230;D;1
122;E;1
230;D;1
122;E;1
230;D;1
230;D;1
230;D;1
122;E;1
230;D;1
122;E;1
230;D;1
230;D;1
230;D;1
230;D;1
230;D;1
122;E;1
230;D;1
122;E;1
230;D;1
122;E;1
230;D;1
230;D;1
230;D;1
230;D;1
230;D;1
230;D;1
122;E;1
122;E;1
122;E;1
230;D;1
122;E;1
230;D;1
230;D;1
230;D;1
230;D;1
122;E;1
230;D;1
122;E;1
122;E;1
122;E;1
122;E;1
122;E;1
122;E;2
122;E;1
122;E;1
230;D;1
122;E;1
230;D;1
122;E;1
230;D;1
122;E;1
230;D;1
230;D;1
230;D;1
230;D;1
122;E;1
122;E;1
230;D;1
122;E;1
230;D;1
230;D;1
122;E;1
122;E;1
122;E;1
122;E;1
122;E;1
230;D;1
230;D;1
122;E;1
122;E;1
122;E;1
122;E;1
230;D;1
230;D;1
230;D;1
122;E;1
122;E;1
122;E;1
230;D;1
230;D;1
122;E;1
122;E;1
230;D;1
230;D;1
230;D;1
230;D;1
122;E;1
122;E;1
230;D;1
230;D;1
230;D;1
230;D;1
230;D;1
230;D;1
122;E;1
230;D;1
122;E;2
122;E;1
230;D;1
230;D;1
230;D;1
230;D;1
122;E;1
122;E;1
122;E;1
122;E;1
122;E;1
230;D;1
222;B;1
222;B;1
222;B;4
222;B;1
222;B;1
222;B;1
222;B;3
222;B;5
222;B;5
222;B;1
222;B;1
222;B;1
222;B;1
222;B;6
222;B;1
222;B;2
222;B;1
222;B;2
222;B;1
222;B;1
222;B;1
222;B;1
222;B;2
222;B;1
222;B;1
222;B;1
222;B;1
222;B;5
222;B;1
222;B;6
222;B;1
222;B;2
222;B;1
222;B;1
222;B;1
222;B;2
222;B;5
222;B;1
222;B;2
222;B;7
222;B;1
222;B;4
222;B;1
222;B;7
222;B;1
222;B;6
222;B;1
222;B;4
222;B;1
222;B;4
222;B;7
222;B;1
222;B;9
222;B;1
222;B;3
222;B;7
222;B;1
222;B;8
222;B;1
222;B;5
222;B;1
222;B;1
222;B;6
222;B;1
222;B;3
222;B;1
222;B;4
222;B;4
222;B;3
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;3
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;2
222;B;6
222;B;1
222;B;6
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;4
222;B;1
222;B;1
222;B;2
222;B;5
222;B;5
222;B;1
222;B;1
222;B;7
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;2
222;B;1
222;B;1
222;B;1
222;B;1
222;B;2
222;B;2
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;2
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;5
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;2
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;3
222;B;1
222;B;2
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;2
222;B;2
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;2
222;B;1
222;B;1
222;B;1
222;B;1
222;B;2
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;2
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
222;B;1
235;F;5
120;E;5
120;E;1
120;E;1
120;E;5
235;F;3
235;F;1
235;F;4
235;F;1
120;E;9
120;E;1
235;F;5
235;F;1
235;F;3
120;E;6
120;E;1
235;F;2
235;F;1
120;E;2
120;E;1
235;F;1
120;E;8
120;E;6
235;F;1
120;E;5
120;E;5
235;F;5
235;F;7
120;E;1
120;E;1
235;F;1
120;E;1
235;F;5
120;E;1
235;F;1
120;E;6
235;F;1
120;E;2
120;E;5
120;E;5
235;F;1
120;E;1
120;E;1
120;E;1
235;F;5
120;E;3
235;F;5
120;E;1
235;F;5
120;E;1
235;F;3
235;F;1
120;E;2
235;F;2
235;F;1
235;F;1
120;E;1
120;E;1
120;E;5
120;E;7
235;F;9
120;E;7
235;F;1
120;E;6
235;F;3
235;F;4
120;E;1
120;E;2
235;F;1
235;F;1
120;E;2
235;F;4
120;E;1
235;F;1
120;E;8
120;E;2
120;E;2
235;F;1
120;E;3
120;E;1
120;E;4
235;F;1
235;F;1
120;E;5
120;E;1
120;E;1
120;E;1
235;F;4
120;E;4
235;F;1
120;E;1
235;F;3
120;E;1
235;F;1
120;E;1
120;E;1
235;F;1
120;E;6
235;F;1
120;E;1
235;F;1
120;E;1
235;F;1
120;E;1
235;F;2
120;E;3
120;E;1
235;F;1
235;F;1
235;F;5
235;F;2
235;F;1
235;F;6
235;F;1
120;E;1
120;E;2
120;E;1
120;E;5
235;F;1
120;E;3
235;F;1
120;E;1
235;F;12
235;F;1
120;E;3
235;F;1
120;E;2
120;E;3
235;F;1
120;E;1
235;F;2
235;F;4
235;F;4
235;F;4
235;F;2
120;E;1
235;F;1
120;E;1
120;E;2
120;E;1
235;F;1
235;F;1
235;F;1
235;F;6
120;E;1
235;F;1
120;E;3
235;F;1
120;E;1
235;F;1
235;F;4
235;F;4
120;E;7
235;F;1
235;F;5
120;E;1
235;F;1
120;E;1
120;E;1
235;F;3
235;F;1
120;E;4
235;F;2
235;F;1
120;E;1
120;E;2
120;E;4
235;F;1
120;E;1
235;F;1
120;E;7
120;E;1
235;F;1
235;F;1
120;E;6
120;E;3
235;F;1
120;E;5
235;F;1
235;F;4
120;E;1
120;E;1
120;E;1
235;F;1
235;F;1
235;F;1
235;F;1
120;E;1
235;F;1
120;E;1
120;E;1
120;E;1
235;F;1
235;F;6
235;F;1
235;F;1
235;F;1
120;E;2
235;F;1
235;F;1
235;F;1
235;F;1
120;E;1
235;F;1
235;F;1
120;E;1
235;F;2
120;E;4
120;E;1
120;E;1
235;F;1
235;F;5
235;F;1
120;E;1
120;E;1
120;E;1
120;E;2
120;E;1
235;F;7
235;F;1
235;F;7
235;F;1
235;F;1
120;E;1
235;F;2
120;E;1
120;E;1
120;E;1
120;E;2
235;F;1
235;F;1
120;E;1
120;E;1
235;F;1
235;F;1
120;E;1
235;F;1
120;E;4
120;E;1
120;E;1
235;F;1
120;E;1
235;F;1
120;E;1
120;E;1
120;E;1
235;F;1
235;F;1
235;F;1
235;F;1
235;F;1
120;E;1
235;F;1
120;E;1
120;E;2
120;E;1
120;E;6
120;E;5
235;F;1
120;E;1
120;E;1
120;E;1
235;F;1
235;F;1
120;E;2
120;E;1
235;F;1
120;E;2
235;F;1
120;E;1
120;E;1
120;E;1
120;E;1
235;F;4
120;E;1
120;E;1
235;F;2
120;E;1
235;F;1
235;F;1
235;F;1
120;E;1
120;E;1
120;E;1
235;F;4
235;F;1
235;F;1
120;E;1
235;F;1
235;F;2
235;F;1
235;F;1
235;F;1
120;E;1
235;F;1
235;F;1
120;E;1
235;F;1
235;F;1
235;F;1
235;F;1
235;F;3
120;E;3
120;E;1
120;E;1
120;E;4
120;E;1
120;E;1
235;F;1
235;F;1
120;E;1
235;F;1
120;E;1
120;E;1
120;E;2
235;F;1
235;F;3
120;E;1
120;E;1
235;F;1
120;E;1
235;F;1
235;F;1
235;F;1
120;E;1
120;E;2
235;F;4
235;F;1
235;F;1
120;E;1
120;E;1
235;F;1
235;F;1
235;F;2
235;F;1
120;E;1
235;F;1
120;E;1
120;E;1
120;E;1
120;E;1
120;E;1
235;F;1
235;F;1
235;F;1
235;F;1
235;F;1
235;F;1
235;F;1
120;E;1
120;E;1
120;E;1
235;F;1
235;F;1
235;F;1
120;E;1
235;F;1
120;E;1
120;E;1
235;F;1
120;E;3
120;E;4
235;F;1
235;F;5
235;F;1
235;F;1
235;F;1
120;E;2
235;F;1
235;F;1
120;E;1
120;E;1
235;F;1
235;F;1
120;E;2
120;E;1
235;F;3
235;F;1
120;E;1
120;E;1
235;F;1
235;F;1
120;E;1
235;F;1
120;E;1
120;E;1
120;E;1
120;E;2
235;F;1
235;F;1
120;E;1
120;E;1
120;E;1
235;F;1
235;F;1
235;F;1
235;F;1
235;F;1
120;E;1
235;F;1
120;E;1
120;E;1
235;F;1
235;F;1
235;F;1
120;E;1
120;E;1
120;E;1
235;F;1
120;E;1
235;F;1
120;E;1
120;E;1
235;F;1
235;F;2
235;F;1
120;E;2
120;E;2
235;F;1
235;F;1
120;E;3
120;E;1
235;F;1
120;E;1
235;F;1
120;E;1
120;E;1
120;E;1
235;F;1
235;F;1
235;F;1
120;E;1
120;E;1
235;F;1
235;F;1
235;F;5
235;F;1
120;E;1
120;E;1
235;F;1
120;E;2
235;F;1
235;F;1
235;F;1
120;E;1
120;E;1
120;E;1
120;E;1
120;E;1
120;E;1
120;E;1
120;E;1
235;F;1
235;F;1
235;F;1
235;F;1
120;E;1
120;E;1
120;E;1
120;E;1
120;E;1
120;E;1
235;F;1
120;E;2
120;E;1
120;E;1
235;F;1
120;E;1
120;E;1
120;E;1
120;E;1
120;E;1
235;F;1
120;E;1
235;F;1
235;F;1
120;E;1
120;E;1
235;F;1
235;F;1
235;F;1
235;F;1
235;F;1
235;F;1
120;E;1
235;F;1
120;E;1
235;F;1
235;F;1
120;E;1
120;E;1
235;F;1
120;E;1
235;F;1
235;F;1
120;E;1
120;E;1
235;F;1
235;F;1
120;E;1
120;E;1
120;E;1
120;E;1
235;F;1
120;E;1
235;F;1
235;F;1
120;E;1
235;F;1
120;E;1
120;E;1
235;F;1
120;E;1
235;F;1
120;E;1
235;F;1
235;F;2
120;E;1
120;E;1
235;F;1
235;F;1
235;F;1
120;E;1
235;F;1
120;E;1
235;F;1
235;F;2
120;E;2
235;F;1
120;E;1
120;E;1
235;F;1
235;F;1
120;E;1
235;F;1
235;F;1
235;F;1
120;E;1
235;F;1
235;F;1
120;E;1
120;E;1
120;E;1
120;E;1
235;F;1
120;E;1
120;E;1
235;F;1
235;F;1
120;E;1
120;E;1
235;F;1
120;E;1
235;F;1
235;F;1
120;E;1
235;F;1
235;F;1
235;F;1
235;F;1
120;E;1
120;E;1
235;F;1
235;F;1
120;E;1
235;F;1
120;E;1
120;E;1
235;F;1
235;F;1
235;F;1
235;F;1
235;F;1
235;F;1
235;F;1
235;F;1
235;F;1
235;F;1
235;F;1
235;F;1
120;E;1
235;F;1
235;F;1
235;F;1
120;E;1
120;E;1
120;E;1
120;E;1
120;E;1
235;F;1
235;F;1
120;E;1
120;E;1
235;F;1
235;F;1
235;F;1
120;E;1
120;E;1
235;F;1
235;F;1
235;F;1
120;E;1
120;E;1
226;D;1
104;A;1
226;D;7
226;D;1
104;A;6
104;A;3
226;D;5
104;A;2
226;D;4
104;A;7
104;A;4
226;D;1
226;D;1
104;A;1
104;A;1
226;D;1
226;D;6
226;D;1
104;A;1
226;D;5
104;A;1
104;A;3
104;A;1
104;A;1
226;D;5
226;D;5
104;A;9
104;A;1
226;D;1
226;D;3
226;D;1
226;D;1
226;D;1
104;A;1
226;D;1
104;A;1
104;A;6
226;D;1
104;A;9
104;A;3
226;D;5
104;A;3
226;D;1
226;D;5
226;D;2
104;A;5
226;D;1
226;D;1
226;D;6
226;D;1
226;D;1
104;A;1
104;A;5
226;D;4
104;A;1
226;D;1
104;A;2
226;D;1
104;A;1
226;D;2
104;A;3
226;D;1
104;A;2
104;A;5
104;A;2
104;A;1
104;A;1
226;D;1
226;D;1
104;A;8
104;A;1
226;D;7
226;D;8
226;D;2
226;D;1
104;A;1
104;A;1
226;D;1
104;A;1
104;A;1
104;A;1
104;A;2
104;A;1
104;A;1
226;D;1
104;A;1
104;A;1
226;D;1
104;A;6
104;A;8
104;A;1
226;D;6
104;A;1
104;A;1
226;D;2
104;A;1
104;A;6
226;D;1
104;A;2
104;A;10
104;A;6
104;A;1
226;D;1
226;D;11
226;D;1
104;A;2
226;D;1
226;D;1
226;D;1
226;D;1
104;A;6
226;D;1
104;A;1
104;A;1
226;D;6
104;A;1
104;A;6
226;D;1
226;D;1
226;D;3
104;A;1
226;D;4
226;D;3
104;A;4
226;D;1
226;D;1
226;D;3
104;A;1
226;D;1
226;D;1
104;A;2
104;A;1
104;A;7
226;D;1
104;A;1
104;A;2
226;D;1
104;A;1
226;D;4
226;D;1
104;A;1
104;A;4
104;A;1
104;A;4
104;A;8
226;D;1
226;D;1
104;A;2
226;D;1
226;D;2
226;D;1
226;D;5
226;D;1
226;D;1
104;A;1
226;D;1
226;D;5
104;A;1
104;A;2
226;D;1
226;D;1
226;D;2
226;D;4
226;D;1
226;D;1
226;D;1
104;A;4
104;A;1
104;A;1
104;A;1
104;A;2
226;D;5
226;D;1
104;A;2
226;D;1
226;D;5
104;A;2
226;D;1
226;D;1
104;A;5
226;D;1
226;D;1
226;D;1
226;D;1
226;D;3
226;D;1
104;A;1
104;A;1
226;D;5
226;D;1
104;A;7
104;A;2
104;A;2
104;A;2
226;D;4
226;D;5
104;A;1
226;D;1
226;D;1
104;A;1
226;D;3
226;D;2
226;D;7
226;D;1
226;D;1
104;A;3
226;D;1
104;A;1
104;A;15
104;A;1
104;A;2
226;D;1
226;D;1
104;A;1
226;D;1
226;D;5
104;A;1
104;A;1
104;A;1
104;A;4
104;A;1
226;D;1
104;A;1
104;A;1
104;A;1
226;D;1
104;A;1
104;A;2
104;A;1
104;A;6
104;A;1
104;A;1
226;D;1
104;A;1
104;A;1
226;D;1
104;A;3
226;D;4
226;D;1
226;D;1
226;D;1
104;A;1
104;A;1
226;D;1
104;A;1
104;A;1
226;D;1
104;A;1
104;A;1
226;D;1
104;A;3
226;D;1
226;D;1
104;A;1
104;A;1
104;A;2
104;A;2
104;A;1
104;A;1
226;D;1
104;A;1
226;D;1
226;D;1
104;A;1
226;D;1
104;A;5
226;D;1
104;A;1
226;D;1
226;D;2
226;D;1
226;D;1
104;A;1
104;A;1
226;D;2
104;A;2
104;A;1
104;A;5
226;D;4
226;D;2
104;A;1
226;D;1
104;A;1
104;A;1
226;D;1
104;A;4
104;A;1
104;A;1
226;D;1
226;D;1
104;A;1
104;A;1
104;A;1
226;D;1
104;A;1
226;D;1
226;D;1
104;A;1
104;A;1
226;D;1
104;A;1
226;D;1
104;A;2
226;D;2
226;D;1
104;A;2
226;D;1
104;A;2
226;D;1
226;D;1
226;D;2
104;A;2
226;D;1
104;A;1
104;A;1
226;D;1
104;A;2
104;A;1
226;D;1
226;D;1
226;D;1
226;D;1
104;A;1
104;A;1
226;D;1
104;A;1
104;A;1
104;A;1
226;D;1
226;D;1
104;A;1
104;A;1
104;A;1
226;D;1
104;A;1
104;A;2
104;A;1
226;D;1
104;A;1
104;A;1
104;A;1
226;D;1
226;D;1
104;A;3
226;D;1
226;D;1
104;A;1
226;D;1
104;A;1
226;D;1
226;D;1
104;A;1
226;D;1
104;A;1
226;D;1
226;D;1
226;D;4
104;A;1
226;D;1
104;A;3
226;D;1
104;A;2
226;D;3
226;D;1
226;D;1
226;D;1
226;D;1
226;D;1
104;A;1
104;A;1
226;D;1
226;D;1
104;A;1
226;D;1
104;A;1
104;A;4
226;D;1
226;D;1
104;A;1
226;D;1
104;A;1
104;A;1
226;D;1
104;A;7
104;A;1
104;A;1
226;D;1
226;D;1
104;A;1
226;D;1
226;D;1
104;A;1
104;A;1
226;D;1
104;A;1
104;A;1
104;A;1
226;D;1
226;D;1
104;A;1
226;D;1
104;A;1
226;D;1
104;A;2
226;D;1
226;D;1
104;A;1
226;D;1
104;A;1
226;D;1
226;D;1
226;D;1
226;D;1
226;D;2
104;A;1
104;A;1
226;D;1
104;A;1
226;D;1
226;D;1
104;A;1
104;A;2
104;A;1
226;D;1
226;D;3
226;D;1
226;D;1
104;A;2
226;D;1
104;A;1
226;D;1
104;A;1
104;A;1
226;D;1
226;D;1
104;A;1
104;A;1
104;A;1
226;D;1
104;A;2
104;A;1
104;A;1
226;D;1
104;A;1
226;D;1
104;A;1
104;A;1
226;D;1
104;A;1
104;A;1
226;D;2
226;D;1
226;D;1
226;D;1
104;A;2
226;D;1
226;D;1
104;A;1
226;D;1
226;D;1
226;D;1
104;A;1
104;A;1
226;D;1
104;A;1
226;D;2
226;D;1
104;A;1
104;A;1
226;D;1
104;A;1
104;A;1
104;A;1
226;D;1
